ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302
IMP083710122018,0.0,-4.115985654018249,-8.36713077519512,-12.799587376706732,-17.095116950460433,-21.18808982770068,-24.823161042764326,-27.669291666740953,-30.091834160081643,-31.88402204298907,-33.64564926386125,-35.38350708092825,-37.06565238623206,-38.72293297209761,-40.346223977238736,-41.918690227870265,-43.4648971262279,-44.965745745783124,-46.42180588924111,-47.85021204758957,-49.22074270789887,-50.553669691682025,-51.85608803224585,-53.08988518492336,-54.292951956530416,-55.45323897735828,-56.55184349819406,-57.618323005123735,-58.62860313255558,-59.585287969048345,-60.508453158799384,-61.36085081917521,-62.16888891882368,-62.939392005549,-63.628652358554575,-64.28131666885747,-64.88212392803672,-65.41067807203109,-65.90124154048715,-66.32447739846029,-66.68559828094217,-67.00733385505013,-67.24512273815715,-67.43208330662527,-67.57419536217672,-67.62278331073318,-67.63842010571345,-67.60799721433627,-67.53367860300928,-67.43671610798586,-67.30003494085908,-67.1297270756862,-66.93804517525292,-66.70227664119169,-66.44210467345255,-66.15948154672977,-65.83414352670846,-65.49023260768266,-65.11927847724812,-64.71505680878374,-64.29353208975087,-63.841417864419746,-63.36443769879189,-62.87142433103156,-62.34532091961896,-61.80170740810723,-61.241298494459585,-60.65040885422013,-60.04628714810412,-59.42264541159773,-58.77610287959758,-58.11759813015689,-57.43789447960692,-56.74182420712568,-56.03506156563993,-55.306466909861484,-54.56699404817877,-53.81664298059177,-53.04778391373579,-52.271033614131184,-51.48254790453845,-50.68126670260416,-49.87336411635727,-49.05391467357395,-48.22633648784096,-47.3934067662314,-46.550164499072615,-45.70241448082054,-44.84996489227971,-43.990718592408804,-43.12892189291723,-42.26343584322366,-41.39499816495687,-40.525279935505395,-39.65392833347423,-38.78242442809111,-37.91082427211801,-37.03913550801042,-36.09095055663007,-35.05961757560543,-33.812355809356355,-32.47641346094184,-31.007784869277305,-29.41764740958242,-27.766622158352412,-26.01764547960757,-24.218691669507344,-22.38664285850233,-20.514265616236695,-18.64055479877162,-16.76533259608044,-14.922711488805241,-13.108303007015717,-11.345101526143129,-9.668049306953671,-8.047002503880195,-6.552769268385772,-5.175345280322464,-3.881719499005536,-2.8134020324488427,-1.869665618552178,-1.0731613577991916,-0.5520660279728264,-0.17494218728572983,-0.03614508001771499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMP119104112019,0.0,4.392949604369519,9.141002335052272,13.964252588394913,18.5827947607441,22.716723248446474,26.08613244784871,28.357289498076394,30.080850576787533,31.762766392184464,33.4026281492013,35.000027052772175,36.55455430783121,38.06360439052319,39.52582748676766,40.94386455753961,42.31730680777316,43.64574544240242,44.92877166636152,46.165279169551454,47.350624571340774,48.48924318549925,49.580726216961004,50.62466487066015,51.62065035153083,52.568273864507155,53.46218320842546,54.30584365398197,55.09982775468343,55.84372671546398,56.53713174125773,57.179634036998834,57.76744477594034,58.30060734090638,58.78155279885905,59.209872354732504,59.58515721346084,59.90699857997819,60.17335065180399,60.38047562419108,60.532842727406475,60.63004316638433,60.67167402228408,60.65922772795861,60.59608169154864,60.47883659957753,60.31463454782893,60.10532184090675,59.852501158722326,59.55777518118699,59.22274658821209,58.84603998852315,58.431034573841686,57.9808795549154,57.49717761165562,56.9815314239737,56.435543671780955,55.859594644988945,55.254709264721726,54.62463533113843,53.970975524150404,53.29533252366898,52.599309009605506,51.88433663632519,51.15049468781929,50.40142523692609,49.63873096355691,48.86401454762309,48.07887866903598,47.284926007706915,46.48322691048465,45.67608533962864,44.865279997225414,44.052413563186306,43.239088717422646,42.4269081398458,41.61774200006807,40.81345170659634,40.01545869250616,39.22536563770886,38.44477522211577,37.67529012563823,36.9188760239198,36.17824967764085,35.440151625237235,34.65975594518812,33.82276095692932,32.93308284031808,31.99463777521165,31.00682039245213,29.97846519285539,28.91393452887844,27.81714458037851,26.69201152721284,25.5424515492387,24.371141893173196,23.183179204571015,21.983381075275314,20.775663685143364,19.563943214032392,18.352135841799637,17.14448041926142,15.945777760262906,14.759579684257591,13.589802371102724,12.440362000655542,11.315174752773283,10.218320070595635,9.15774495980989,8.134014455704033,7.151044738135352,6.212751986961063,5.323052382038407,4.485862103224625,3.710564903090737,2.9981694894934905,2.3508748861200943,1.7725972728278085,1.2672528294738612,0.8387577359154925,0.49572168998429333,0.2435288855047328,0.08077691493573452,0.01052790272580804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMP115930092019,0.0,-7.612121088089011,-15.428854708004739,-23.502543600447044,-30.74933021280478,-37.122739051519055,-41.936937634271686,-45.464464863532015,-48.587813692660866,-51.61433561530697,-54.556580290654544,-57.44177325301497,-60.20867877644041,-62.90125606738714,-65.53212690118173,-68.02425726522505,-70.4524461232001,-72.798794597692,-75.01502501113121,-77.16410438756375,-79.20932652936492,-81.13493594362919,-82.99018478994839,-84.71767662567076,-86.33794399218928,-87.88464125982432,-89.2777988160799,-90.57800308628183,-91.79776701278348,-92.84364703006258,-93.80906715537708,-94.66959084232988,-95.36917519708915,-95.98509012894539,-96.46976960296132,-96.8083372466299,-97.06004825425067,-97.15239348015122,-97.16280605200514,-97.12162322038424,-97.0209984149348,-96.88741747724137,-96.72411140066124,-96.50210138440892,-96.25410498530404,-95.9717477708694,-95.64115654676385,-95.28620559042609,-94.89321244401276,-94.46150091623255,-94.00705630684047,-93.51184243432425,-92.98647150704795,-92.43999414878009,-91.85097475603682,-91.23940533344299,-90.60663888278962,-89.93394642338342,-89.2436394096506,-88.52969024758391,-87.78409445059695,-87.02251074990373,-86.23579408229953,-85.4247558519104,-84.59935636843534,-83.74828740116945,-82.87926764155671,-81.99751327947834,-81.09050721842658,-80.17096683376879,-79.23914792802752,-78.28579054830388,-77.32319044277959,-76.34805725206618,-75.35747440503428,-74.35927548282206,-73.34924321301233,-72.32889580285072,-71.30255896812913,-70.26604282509889,-69.22339175598616,-68.17637791293375,-67.12179310255883,-66.06429927867352,-65.00383583682968,-63.93983105962506,-62.87495538514573,-61.80904608477094,-60.743493710530544,-59.67869708963576,-58.61575713660583,-57.55611806950821,-56.49886140637653,-55.447306006567274,-54.401041150791,-53.358785349601,-52.32702970888825,-51.30159996861188,-50.282899909650816,-49.277278046267135,-48.24039263422326,-47.14880929882879,-45.941160007707396,-44.674701332183204,-43.3150344035648,-41.87921231460791,-40.39767810941666,-38.83768412156573,-37.23376203810588,-35.5972251065801,-33.90466059348796,-32.19271131885771,-30.459270243391735,-28.70386595998798,-26.943962297519867,-25.179585497799746,-23.423202361722254,-21.675417114748832,-19.94786112476593,-18.250571939347246,-16.574977911201067,-14.951999264946744,-13.373876833519416,-11.830546827533023,-10.379902058998645,-8.981019184895224,-7.641950055467575,-6.419471647578101,-5.2599011341311375,-4.194800683410484,-3.2586101713415756,-2.398424821883607,-1.6750495838613049,-1.0852197709455202,-0.5844923888091127,-0.270598897476526,-0.0856283454801975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMP113419082019,0.0,6.8667795561433405,14.165002024051308,21.66612078185558,29.0934415262347,36.19036570891841,42.729000020184046,48.299380490098265,52.76245268160855,56.33261679430394,59.70098887565555,63.007694452405936,66.24936188490015,69.40910659765821,72.48931524407364,75.48782751819452,78.38603933210779,81.18651151837734,83.88862910431398,86.47240248913124,88.93989868544408,91.29238205338557,93.50881147885559,95.59009215540077,97.53970177553626,99.3358817114078,100.97770733837444,102.471203680893,103.79422859691486,104.94335964449206,105.9275031795828,106.72446754550374,107.32766448388061,107.74921568173261,107.96729264130876,107.99608452472859,107.93879254853043,107.8195988750158,107.63772495539841,107.40131562004318,107.108129082695,106.75651935035492,106.35464632853507,105.90103494337899,105.39334307100873,104.83966003541674,104.23919181847843,103.58907147877044,102.89723210209883,102.16347506940393,101.38457993505071,100.56823788999193,99.71476005756611,98.82074380126014,97.89355276050668,96.93392214437557,95.93843843880934,94.9140520750537,93.86183669124297,92.77853920910896,91.6706111950436,90.53933535763274,89.3819214735696,88.20410548188704,87.007213793117,85.7894605936019,84.5554102969946,83.30655642955792,82.04203193061647,80.76540100177692,79.47823862836604,78.18051084602394,76.8749529576446,75.56313575095204,74.2457727012349,72.92494152600828,71.60212315872653,70.27869285766002,68.95624206827861,67.63607621310013,66.3201466767099,65.00972994586617,63.70587027548342,62.41100951979514,61.12628052018158,59.852380707287075,58.5921567483264,57.34676915263548,56.11648286992172,54.890214844865476,53.57782768843548,52.16257922170117,50.64331839553416,49.02857141571097,47.33517171969103,45.564932466860576,43.725196087719254,41.83101558648872,39.886682945724345,37.89932759133998,35.88173670897399,33.84019571900528,31.782591813452907,29.718960974026512,27.657096673583013,25.606614640937796,23.574314268526063,21.569011696337355,19.60302196067429,17.679422479352308,15.807566674147948,14.003439659542188,12.265911493385023,10.604387493894578,9.03949362442113,7.565407197503871,6.191100042456898,4.942809742190912,3.8095354785886317,2.7993302067146946,1.9450138997311879,1.2299222235189748,0.6613238236271131,0.27773198392172654,0.058193319174646096,0.00042355088454461634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMP121816122019,0.0,-4.040255033962001,-8.409262198105527,-12.923704906721609,-17.40026657410127,-21.655630614535543,-25.50648044231546,-28.76949947173204,-31.261412559286974,-33.06153375494708,-34.61046114013611,-36.12388848101767,-37.601448087189645,-39.04277226824989,-40.44749333379628,-41.8152435934267,-43.14565535673898,-44.43791018378241,-45.69049078784275,-46.90459264220306,-48.07984805646124,-49.21588934021514,-50.31234880306263,-51.368858754601575,-52.38505150442986,-53.360559362145324,-54.29501463734586,-55.18804963962933,-56.03929667859359,-56.848388063836516,-57.614956104955986,-58.33863311154984,-59.01905139321599,-59.655843259552256,-60.247590792357315,-60.79363689048586,-61.29491631990265,-61.751061390205535,-62.16170441099242,-62.526477691861146,-62.84501354240959,-63.11694427223562,-63.3419021909371,-63.51951960811191,-63.6494288333579,-63.73126217627294,-63.76469797768085,-63.75940589453866,-63.727457191446945,-63.67162525862696,-63.592312202471064,-63.48911527256178,-63.36287288906656,-63.2143963638567,-63.044087803324594,-62.85234931386259,-62.639583001863066,-62.40619097371838,-62.152575335820906,-61.87913819456301,-61.58628165633708,-61.274407827535455,-60.94391881455052,-60.59521672377464,-60.228703661600186,-59.84478173441953,-59.443853048625016,-59.02631971060905,-58.59183598390423,-58.14149674082471,-57.675799827144985,-57.19514734925745,-56.69994141355445,-56.19058412642836,-55.66747759427156,-55.1310239234764,-54.58162522043526,-54.019683591540506,-53.445601143184504,-52.85977998175963,-52.26262221365823,-51.654529945272714,-51.035905282995415,-50.40715033321871,-49.768612125397006,-49.12032981760362,-48.46316420393211,-47.797517390774836,-47.12379148452417,-46.44238859157249,-45.75371081831216,-45.05816027113554,-44.356139056435005,-43.64804928060293,-42.934293050031684,-42.21527247111361,-41.4913896502411,-40.76304669380653,-40.03064570820224,-39.294588799820616,-38.55527807505403,-37.81307239681344,-37.06835773630595,-36.32163624103475,-35.57331001739224,-34.82321290708454,-34.04059214071595,-33.13694796250364,-32.08800508663275,-30.907846234256365,-29.610554126527468,-28.210211484599157,-26.720901029624432,-25.156705482756298,-23.53170756514786,-21.859989997952088,-20.15563550232209,-18.43272679941086,-16.705640329326098,-14.989507699183589,-13.298493120616417,-11.646679314777705,-10.048149002820404,-8.516984905897631,-7.067269745162384,-5.713086241767668,-4.468517116866582,-3.3476450916121023,-2.3645528871573216,-1.5333232246552524,-0.8680388252589089,-0.3827824101213485,-0.09163670039561983,-0.004332367540185296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
